instance_name,source_name,item_name,item_quality,item_id,url
Onyxia's Lair N25,Onyxia,Draconic for Dummies,poor,21108,https://classic.wowhead.com/item=21108
Onyxia's Lair N10,Onyxia,Draconic for Dummies,poor,21108,https://classic.wowhead.com/item=21108
World Bosses,Azuregos,Cold Snap,epic,19130,https://classic.wowhead.com/item=19130
World Bosses,Azuregos,Crystal Adorned Crown,epic,19132,https://classic.wowhead.com/item=19132
World Bosses,Azuregos,Drape of Benediction,epic,18208,https://classic.wowhead.com/item=18208
World Bosses,Azuregos,Eskhandar's Left Claw,epic,18202,https://classic.wowhead.com/item=18202
World Bosses,Azuregos,Fang of the Mystics,epic,17070,https://classic.wowhead.com/item=17070
World Bosses,Azuregos,Leggings of Arcane Supremacy,epic,18545,https://classic.wowhead.com/item=18545
World Bosses,Azuregos,Mature Blue Dragon Sinew,epic,18704,https://classic.wowhead.com/item=18704
World Bosses,Azuregos,Puissant Cape,epic,18541,https://classic.wowhead.com/item=18541
World Bosses,Azuregos,Snowblind Shoes,epic,19131,https://classic.wowhead.com/item=19131
World Bosses,Azuregos,Typhoon,epic,18542,https://classic.wowhead.com/item=18542
World Bosses,Azuregos,Unmelting Ice Girdle,epic,18547,https://classic.wowhead.com/item=18547
World Bosses,Lord Kazzak,Amberseal Keeper,epic,17113,https://classic.wowhead.com/item=17113
World Bosses,Lord Kazzak,Blacklight Bracer,epic,19135,https://classic.wowhead.com/item=19135
World Bosses,Lord Kazzak,Blazefury Medallion,epic,17111,https://classic.wowhead.com/item=17111
World Bosses,Lord Kazzak,Doomhide Gauntlets,epic,18544,https://classic.wowhead.com/item=18544
World Bosses,Lord Kazzak,Empyrean Demolisher,epic,17112,https://classic.wowhead.com/item=17112
World Bosses,Lord Kazzak,Eskhandar's Pelt,epic,18204,https://classic.wowhead.com/item=18204
World Bosses,Lord Kazzak,Fel Infused Leggings,epic,19133,https://classic.wowhead.com/item=19133
World Bosses,Lord Kazzak,Flayed Doomguard Belt,epic,19134,https://classic.wowhead.com/item=19134
World Bosses,Lord Kazzak,Infernal Headcage,epic,18546,https://classic.wowhead.com/item=18546
World Bosses,Lord Kazzak,Ring of Entropy,epic,18543,https://classic.wowhead.com/item=18543
World Bosses,Lord Kazzak,The Eye of Shadow,epic,18665,https://classic.wowhead.com/item=18665
World Bosses,Dragons Shared,Acid Inscribed Greaves,epic,20619,https://classic.wowhead.com/item=20619
World Bosses,Dragons Shared,Ancient Corroded Leggings,epic,20617,https://classic.wowhead.com/item=20617
World Bosses,Dragons Shared,Dragonbone Wristguards,epic,20616,https://classic.wowhead.com/item=20616
World Bosses,Dragons Shared,Dragonspur Wraps,epic,20615,https://classic.wowhead.com/item=20615
World Bosses,Dragons Shared,Gloves of Delusional Power,epic,20618,https://classic.wowhead.com/item=20618
World Bosses,Dragons Shared,Green Dragonskin Cloak,epic,20579,https://classic.wowhead.com/item=20579
World Bosses,Dragons Shared,Hammer of Bestial Fury,epic,20580,https://classic.wowhead.com/item=20580
World Bosses,Dragons Shared,Nightmare Engulfed Object,epic,20644,https://classic.wowhead.com/item=20644
World Bosses,Dragons Shared,Staff of Rampant Growth,epic,20581,https://classic.wowhead.com/item=20581
World Bosses,Dragons Shared,Trance Stone,epic,20582,https://classic.wowhead.com/item=20582
World Bosses,Emeriss,Boots of the Endless Moor,epic,20621,https://classic.wowhead.com/item=20621
World Bosses,Emeriss,Circlet of Restless Dreams,epic,20623,https://classic.wowhead.com/item=20623
World Bosses,Emeriss,Dragonheart Necklace,epic,20622,https://classic.wowhead.com/item=20622
World Bosses,Emeriss,Polished Ironwood Crossbow,epic,20599,https://classic.wowhead.com/item=20599
World Bosses,Emeriss,Ring of the Unliving,epic,20624,https://classic.wowhead.com/item=20624
World Bosses,Lethon,Belt of the Dark Bog,epic,20625,https://classic.wowhead.com/item=20625
World Bosses,Lethon,Black Bark Wristbands,epic,20626,https://classic.wowhead.com/item=20626
World Bosses,Lethon,Dark Heart Pants,epic,20627,https://classic.wowhead.com/item=20627
World Bosses,Lethon,Deviate Growth Cap,epic,20628,https://classic.wowhead.com/item=20628
World Bosses,Lethon,Gauntlets of the Shining Light,epic,20630,https://classic.wowhead.com/item=20630
World Bosses,Lethon,Malignant Footguards,epic,20629,https://classic.wowhead.com/item=20629
World Bosses,Taerar,Boots of Fright,epic,20634,https://classic.wowhead.com/item=20634
World Bosses,Taerar,Mendicant's Slippers,epic,20631,https://classic.wowhead.com/item=20631
World Bosses,Taerar,Mindtear Band,epic,20632,https://classic.wowhead.com/item=20632
World Bosses,Taerar,Nightmare Blade,epic,20577,https://classic.wowhead.com/item=20577
World Bosses,Taerar,Unnatural Leather Spaulders,epic,20633,https://classic.wowhead.com/item=20633
World Bosses,Ysondre,Acid Inscribed Pauldrons,epic,20637,https://classic.wowhead.com/item=20637
World Bosses,Ysondre,Emerald Dragonfang,epic,20578,https://classic.wowhead.com/item=20578
World Bosses,Ysondre,Hibernation Crystal,epic,20636,https://classic.wowhead.com/item=20636
World Bosses,Ysondre,Jade Inlaid Vestments,epic,20635,https://classic.wowhead.com/item=20635
World Bosses,Ysondre,Leggings of the Demented Mind,epic,20638,https://classic.wowhead.com/item=20638
World Bosses,Ysondre,Strangely Glyphed Legplates,epic,20639,https://classic.wowhead.com/item=20639
Naxxramas,Tokens,Bonescythe Ring,epic,23060,https://classic.wowhead.com/item=23060
Naxxramas,Tokens,Desecrated Belt,epic,22370,https://classic.wowhead.com/item=22370
Naxxramas,Tokens,Desecrated Bindings,epic,22369,https://classic.wowhead.com/item=22369
Naxxramas,Tokens,Desecrated Boots,epic,22365,https://classic.wowhead.com/item=22365
Naxxramas,Tokens,Desecrated Bracers,epic,22355,https://classic.wowhead.com/item=22355
Naxxramas,Tokens,Desecrated Breastplate,epic,22349,https://classic.wowhead.com/item=22349
Naxxramas,Tokens,Desecrated Circlet,epic,22367,https://classic.wowhead.com/item=22367
Naxxramas,Tokens,Desecrated Gauntlets,epic,22357,https://classic.wowhead.com/item=22357
Naxxramas,Tokens,Desecrated Girdle,epic,22363,https://classic.wowhead.com/item=22363
Naxxramas,Tokens,Desecrated Gloves,epic,22371,https://classic.wowhead.com/item=22371
Naxxramas,Tokens,Desecrated Handguards,epic,22364,https://classic.wowhead.com/item=22364
Naxxramas,Tokens,Desecrated Headpiece,epic,22360,https://classic.wowhead.com/item=22360
Naxxramas,Tokens,Desecrated Helmet,epic,22353,https://classic.wowhead.com/item=22353
Naxxramas,Tokens,Desecrated Leggings,epic,22366,https://classic.wowhead.com/item=22366
Naxxramas,Tokens,Desecrated Legguards,epic,22359,https://classic.wowhead.com/item=22359
Naxxramas,Tokens,Desecrated Legplates,epic,22352,https://classic.wowhead.com/item=22352
Naxxramas,Tokens,Desecrated Pauldrons,epic,22354,https://classic.wowhead.com/item=22354
Naxxramas,Tokens,Desecrated Robe,epic,22351,https://classic.wowhead.com/item=22351
Naxxramas,Tokens,Desecrated Sabatons,epic,22358,https://classic.wowhead.com/item=22358
Naxxramas,Tokens,Desecrated Sandals,epic,22372,https://classic.wowhead.com/item=22372
Naxxramas,Tokens,Desecrated Shoulderpads,epic,22368,https://classic.wowhead.com/item=22368
Naxxramas,Tokens,Desecrated Spaulders,epic,22361,https://classic.wowhead.com/item=22361
Naxxramas,Tokens,Desecrated Tunic,epic,22350,https://classic.wowhead.com/item=22350
Naxxramas,Tokens,Desecrated Waistguard,epic,22356,https://classic.wowhead.com/item=22356
Naxxramas,Tokens,Desecrated Wristguards,epic,22362,https://classic.wowhead.com/item=22362
Naxxramas,Tokens,Frostfire Ring,epic,23062,https://classic.wowhead.com/item=23062
Naxxramas,Tokens,Frozen Rune,rare,22682,https://classic.wowhead.com/item=22682
Naxxramas,Tokens,Plagueheart Ring,epic,23063,https://classic.wowhead.com/item=23063
Naxxramas,Tokens,Ring of Faith,epic,23061,https://classic.wowhead.com/item=23061
Naxxramas,Tokens,Ring of Redemption,epic,23066,https://classic.wowhead.com/item=23066
Naxxramas,Tokens,Ring of the Cryptstalker,epic,23067,https://classic.wowhead.com/item=23067
Naxxramas,Tokens,Ring of the Dreadnaught,epic,23059,https://classic.wowhead.com/item=23059
Naxxramas,Tokens,Ring of The Dreamwalker,epic,23064,https://classic.wowhead.com/item=23064
Naxxramas,Tokens,Ring of the Earthshatterer,epic,23065,https://classic.wowhead.com/item=23065
Naxxramas,Tokens,Splinter of Atiesh,legendary,22726,https://classic.wowhead.com/item=22726
Naxxramas,Trash,Belt of the Grand Crusader,epic,23666,https://classic.wowhead.com/item=23666
Naxxramas,Trash,Ghoul Skin Tunic,epic,23226,https://classic.wowhead.com/item=23226
Naxxramas,Trash,Girdle of Elemental Fury,epic,23663,https://classic.wowhead.com/item=23663
Naxxramas,Trash,Harbinger of Doom,epic,23044,https://classic.wowhead.com/item=23044
Naxxramas,Trash,Leggings of Elemental Fury,epic,23665,https://classic.wowhead.com/item=23665
Naxxramas,Trash,Leggings of the Grand Crusader,epic,23668,https://classic.wowhead.com/item=23668
Naxxramas,Trash,Misplaced Servo Arm,epic,23221,https://classic.wowhead.com/item=23221
Naxxramas,Trash,Necro-Knight's Garb,epic,23069,https://classic.wowhead.com/item=23069
Naxxramas,Trash,Pauldrons of Elemental Fury,epic,23664,https://classic.wowhead.com/item=23664
Naxxramas,Trash,Ring of the Eternal Flame,epic,23237,https://classic.wowhead.com/item=23237
Naxxramas,Trash,Spaulders of the Grand Crusader,epic,23667,https://classic.wowhead.com/item=23667
Naxxramas,Trash,Stygian Buckler,epic,23238,https://classic.wowhead.com/item=23238
Naxxramas,Trash,Wartorn Chain Scrap,rare,22374,https://classic.wowhead.com/item=22374
Naxxramas,Trash,Wartorn Cloth Scrap,rare,22376,https://classic.wowhead.com/item=22376
Naxxramas,Trash,Wartorn Leather Scrap,rare,22373,https://classic.wowhead.com/item=22373
Naxxramas,Trash,Wartorn Plate Scrap,rare,22375,https://classic.wowhead.com/item=22375
Naxxramas,Anub'Rekhan,Band of Unanswered Prayers,epic,22939,https://classic.wowhead.com/item=22939
Naxxramas,Anub'Rekhan,Cryptfiend Silk Cloak,epic,22938,https://classic.wowhead.com/item=22938
Naxxramas,Anub'Rekhan,Gem of Nerubis,epic,22937,https://classic.wowhead.com/item=22937
Naxxramas,Anub'Rekhan,Touch of Frost,epic,22935,https://classic.wowhead.com/item=22935
Naxxramas,Anub'Rekhan,Wristguards of Vengeance,epic,22936,https://classic.wowhead.com/item=22936
Naxxramas,Faerlina,Icebane Pauldrons,epic,22940,https://classic.wowhead.com/item=22940
Naxxramas,Faerlina,Malice Stone Pendant,epic,22943,https://classic.wowhead.com/item=22943
Naxxramas,Faerlina,Polar Shoulder Pads,epic,22941,https://classic.wowhead.com/item=22941
Naxxramas,Faerlina,The Widow's Embrace,epic,22942,https://classic.wowhead.com/item=22942
Naxxramas,Faerlina,Widow's Remorse,epic,22806,https://classic.wowhead.com/item=22806
Naxxramas,Maexxna,Crystal Webbed Robe,epic,23220,https://classic.wowhead.com/item=23220
Naxxramas,Maexxna,Desecrated Gauntlets,epic,22357,https://classic.wowhead.com/item=22357
Naxxramas,Maexxna,Desecrated Gloves,epic,22371,https://classic.wowhead.com/item=22371
Naxxramas,Maexxna,Desecrated Handguards,epic,22364,https://classic.wowhead.com/item=22364
Naxxramas,Maexxna,Kiss of the Spider,epic,22954,https://classic.wowhead.com/item=22954
Naxxramas,Maexxna,Maexxna's Fang,epic,22804,https://classic.wowhead.com/item=22804
Naxxramas,Maexxna,Pendant of Forgotten Names,epic,22947,https://classic.wowhead.com/item=22947
Naxxramas,Maexxna,Wraith Blade,epic,22807,https://classic.wowhead.com/item=22807
Naxxramas,Noth,Band of the Inevitable,epic,23031,https://classic.wowhead.com/item=23031
Naxxramas,Noth,Cloak of the Scourge,epic,23030,https://classic.wowhead.com/item=23030
Naxxramas,Noth,Hailstone Band,epic,23028,https://classic.wowhead.com/item=23028
Naxxramas,Noth,Hatchet of Sundered Bone,epic,22816,https://classic.wowhead.com/item=22816
Naxxramas,Noth,Libram of Light,epic,23006,https://classic.wowhead.com/item=23006
Naxxramas,Noth,Noth's Frigid Heart,epic,23029,https://classic.wowhead.com/item=23029
Naxxramas,Noth,Totem of Flowing Water,epic,23005,https://classic.wowhead.com/item=23005
Naxxramas,Heigan,Icebane Helmet,epic,23019,https://classic.wowhead.com/item=23019
Naxxramas,Heigan,Icy Scale Coif,epic,23033,https://classic.wowhead.com/item=23033
